INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-15','002112','德邦鑫星价值灵活配置混合C','002','002004','143.6200','178.4000','13.0000','2025-08-15 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','011036','嘉实中证稀土产业ETF联接C','000','000001','78.6800','4.5300','14.0000','2025-08-18 15:00:00','930598');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','012414','招商中证白酒指数(LOF)C','000','000001','0.5100','-43.6200','6.0000','2025-08-18 15:00:00','399997');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','012734','易方达中证人工智能主题ETF联接C','000','000001','72.8700','35.3200','17.0000','2025-08-18 15:00:00','930713');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','013478','华宝中证金融科技主题ETF发起式联接C','000','000001','93.1600','21.1100','8.0000','2025-08-18 15:00:00','930986');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','016371','信澳业绩驱动混合C','002','002001','137.0800','18.4000','5.0000','2025-08-18 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','016531','鹏华碳中和主题混合C','002','002001','148.4700','69.7800','10.0000','2025-08-18 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','018123','永赢数字经济智选混合发起C','002','002001','103.5800','26.1600','11.0000','2025-08-18 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','018125','永赢先进制造智选混合发起C','002','002001','168.2300','107.1800','7.0000','2025-08-18 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','018957','中航机遇领航混合发起C','002','002001','140.2200','134.3300','2.0000','2025-08-18 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','018994','中欧数字经济混合发起C','002','002001','166.4500','123.6300','16.0000','2025-08-18 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','020829','东财北证50C','000','000001','92.1300','89.3600','4.0000','2025-08-18 15:00:00','899050');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','021031','汇添富国证港股通创新药ETF发起式联接C','000','000001','116.3500','116.9600','9.0000','2025-08-18 15:00:00','987018');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-18','022365','永赢科技智选混合发起C','002','002001','0.0000','136.8900','1.0000','2025-08-18 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','002112','德邦鑫星价值灵活配置混合C','002','002004','150.9300','193.5300','18.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','008888','华夏国证半导体芯片ETF联接C','000','000001','57.9100','19.8400','19.0000','2025-08-19 15:00:00','980017');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','008960','长信国防军工量化混合C','002','002004','68.0000','88.7100','13.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','012414','招商中证白酒指数(LOF)C','000','000001','1.4600','-43.3400','6.0000','2025-08-19 15:00:00','399997');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','015916','永赢医药创新智选混合发起C','002','002001','129.8400','98.2400','17.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','015968','永赢半导体产业智选混合发起C','002','002001','107.1100','41.7700','4.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','016371','信澳业绩驱动混合C','002','002001','140.3700','23.2400','7.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','018123','永赢数字经济智选混合发起C','002','002001','110.8100','33.6100','5.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','018125','永赢先进制造智选混合发起C','002','002001','171.2000','109.9600','8.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','018957','中航机遇领航混合发起C','002','002001','145.0900','145.0400','1.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','018994','中欧数字经济混合发起C','002','002001','172.5200','130.1200','10.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','020829','东财北证50C','000','000001','105.4800','101.4500','20.0000','2025-08-19 15:00:00','899050');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','021031','汇添富国证港股通创新药ETF发起式联接C','000','000001','115.3400','119.9900','3.0000','2025-08-19 15:00:00','987018');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','021760','中欧中证港股通创新药指数发起C','000','000001','0.0000','69.4600','15.0000','2025-08-19 15:00:00','931250');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-19','022365','永赢科技智选混合发起C','002','002001','0.0000','145.0800','2.0000','2025-08-19 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','001593','天弘创业板ETF联接C','000','000001','60.1200','4.0000','13.0000','2025-08-20 15:00:00','399006');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','002112','德邦鑫星价值灵活配置混合C','002','002004','155.2200','199.6600','8.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','004070','南方中证全指证券公司ETF联接C','000','000001','57.9100','33.3200','20.0000','2025-08-20 15:00:00','399975');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','007509','华商润丰灵活配置混合C','002','002004','120.3400','298.6000','18.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','012414','招商中证白酒指数(LOF)C','000','000001','4.0000','-42.2000','5.0000','2025-08-20 15:00:00','399997');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','013478','华宝中证金融科技主题ETF发起式联接C','000','000001','97.2500','26.1800','7.0000','2025-08-20 15:00:00','930986');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','015916','永赢医药创新智选混合发起C','002','002001','128.8700','96.5500','11.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','015968','永赢半导体产业智选混合发起C','002','002001','104.6800','38.6500','15.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','016371','信澳业绩驱动混合C','002','002001','146.1800','24.5400','6.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','016531','鹏华碳中和主题混合C','002','002001','161.4400','76.3700','14.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','017103','大摩数字经济混合C','002','002001','92.7500','93.2500','17.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','017470','嘉实上证科创板芯片ETF发起联接C','000','000001','81.4300','49.5200','16.0000','2025-08-20 15:00:00','000685');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','018123','永赢数字经济智选混合发起C','002','002001','111.2500','33.9100','9.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','018125','永赢先进制造智选混合发起C','002','002001','186.9900','118.1400','2.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','018957','中航机遇领航混合发起C','002','002001','148.6100','148.3100','4.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','018994','中欧数字经济混合发起C','002','002001','175.3100','134.1200','10.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','021031','汇添富国证港股通创新药ETF发起式联接C','000','000001','114.3100','117.9300','3.0000','2025-08-20 15:00:00','987018');
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','022365','永赢科技智选混合发起C','002','002001','0.0000','151.9400','1.0000','2025-08-20 15:00:00',null);
INSERT INTO `fund_investment_indicators` (`update_date`, `fund_code`, `fund_name`, `fund_type`, `fund_sub_type`, `one_year_return`, `since_launch_return`, `product_rank`, `update_time`, `tracking_index`) VALUES ('2025-08-20','023408','华宝创业板人工智能ETF发起式联接C','000','000001','0.0000','31.8200','19.0000','2025-08-20 15:00:00','970070');

